@RELATION ./Datasets/TEMP/classic-rock_test.arff

@ATTRIBUTE "Acoustic Guitar Prevalence" REAL
@ATTRIBUTE "Amount of Arpeggiation" REAL
@ATTRIBUTE "Amount of Staccato" REAL
@ATTRIBUTE "Average Interval Spanned by Melodic Arcs" REAL
@ATTRIBUTE "Average Length of Melodic Arcs" REAL
@ATTRIBUTE "Average Note Duration" REAL
@ATTRIBUTE "Average Note to Note Change in Dynamics" REAL
@ATTRIBUTE "Average Number of Independent Voices" REAL
@ATTRIBUTE "Average Number of Simultaneous Pitch Classes" REAL
@ATTRIBUTE "Average Number of Simultaneous Pitches" REAL
@ATTRIBUTE "Average Range of Glissandos" REAL
@ATTRIBUTE "Average Rest Fraction Per Voice" REAL
@ATTRIBUTE "Average Time Between Attacks" REAL
@ATTRIBUTE "Average Time Between Attacks for Each Voice" REAL
@ATTRIBUTE "Average Variability of Time Between Attacks for Each Voice" REAL
@ATTRIBUTE "Brass Prevalence" REAL
@ATTRIBUTE "Chord Duration" REAL
@ATTRIBUTE "Chromatic Motion" REAL
@ATTRIBUTE "Combined Strength of Two Strongest Rhythmic Pulses" REAL
@ATTRIBUTE "Complete Rests" REAL
@ATTRIBUTE "Complex Chords" REAL
@ATTRIBUTE "Compound Or Simple Meter" REAL
@ATTRIBUTE "Contrary Motion" REAL
@ATTRIBUTE "Diminished and Augmented Triads" REAL
@ATTRIBUTE "Direction of Melodic Motion" REAL
@ATTRIBUTE "Distance Between Most Prevalent Melodic Intervals" REAL
@ATTRIBUTE "Distance Between Two Most Common Vertical Intervals" REAL
@ATTRIBUTE "Dominant Seventh Chords" REAL
@ATTRIBUTE "Dominant Spread" REAL
@ATTRIBUTE Duration REAL
@ATTRIBUTE "Dynamic Range" REAL
@ATTRIBUTE "Electric Guitar Prevalence" REAL
@ATTRIBUTE "Electric Instrument Prevalence" REAL
@ATTRIBUTE "Glissando Prevalence" REAL
@ATTRIBUTE "Harmonicity of Two Strongest Rhythmic Pulses" REAL
@ATTRIBUTE "Importance of Bass Register" REAL
@ATTRIBUTE "Importance of High Register" REAL
@ATTRIBUTE "Importance of Loudest Voice" REAL
@ATTRIBUTE "Importance of Middle Register" REAL
@ATTRIBUTE "Initial Tempo" REAL
@ATTRIBUTE "Interval Between Most Prevalent Pitch Classes" REAL
@ATTRIBUTE "Interval Between Most Prevalent Pitches" REAL
@ATTRIBUTE "Longest Complete Rest" REAL
@ATTRIBUTE "Major or Minor" REAL
@ATTRIBUTE "Maximum Note Duration" REAL
@ATTRIBUTE "Maximum Number of Independent Voices" REAL
@ATTRIBUTE "Mean Melodic Interval" REAL
@ATTRIBUTE "Mean Pitch" REAL
@ATTRIBUTE "Melodic Embellishments" REAL
@ATTRIBUTE "Melodic Large Intervals" REAL
@ATTRIBUTE "Melodic Octaves" REAL
@ATTRIBUTE "Melodic Perfect Fifths" REAL
@ATTRIBUTE "Melodic Perfect Fourths" REAL
@ATTRIBUTE "Melodic Pitch Variety" REAL
@ATTRIBUTE "Melodic Sevenths" REAL
@ATTRIBUTE "Melodic Sixths" REAL
@ATTRIBUTE "Melodic Thirds" REAL
@ATTRIBUTE "Melodic Tritones" REAL
@ATTRIBUTE "Metrical Diversity" REAL
@ATTRIBUTE "Microtone Prevalence" REAL
@ATTRIBUTE "Minimum Note Duration" REAL
@ATTRIBUTE "Minor Major Melodic Third Ratio" REAL
@ATTRIBUTE "Minor Major Triad Ratio" REAL
@ATTRIBUTE "Most Common Melodic Interval" REAL
@ATTRIBUTE "Most Common Pitch" REAL
@ATTRIBUTE "Most Common Pitch Class" REAL
@ATTRIBUTE "Most Common Vertical Interval" REAL
@ATTRIBUTE "Non-Standard Chords" REAL
@ATTRIBUTE "Note Density" REAL
@ATTRIBUTE "Note Density Variability" REAL
@ATTRIBUTE "Number of Common Melodic Intervals" REAL
@ATTRIBUTE "Number of Common Pitches" REAL
@ATTRIBUTE "Number of Moderate Rhythmic Pulses" REAL
@ATTRIBUTE "Number of Pitched Instruments" REAL
@ATTRIBUTE "Number of Relatively Strong Rhythmic Pulses" REAL
@ATTRIBUTE "Number of Strong Rhythmic Pulses" REAL
@ATTRIBUTE "Number of Unpitched Instruments" REAL
@ATTRIBUTE "Oblique Motion" REAL
@ATTRIBUTE "Orchestral Strings Prevalence" REAL
@ATTRIBUTE "Parallel Fifths" REAL
@ATTRIBUTE "Parallel Motion" REAL
@ATTRIBUTE "Parallel Octaves" REAL
@ATTRIBUTE "Partial Chords" REAL
@ATTRIBUTE "Percussion Instrument Prevalence" REAL
@ATTRIBUTE "Perfect Vertical Intervals" REAL
@ATTRIBUTE "Pitch Class Variety" REAL
@ATTRIBUTE "Pitch Variety" REAL
@ATTRIBUTE Polyrhythms REAL
@ATTRIBUTE "Prevalence Ratio of Two Most Common Vertical Intervals" REAL
@ATTRIBUTE "Prevalence of Most Common Melodic Interval" REAL
@ATTRIBUTE "Prevalence of Most Common Pitch" REAL
@ATTRIBUTE "Prevalence of Most Common Pitch Class" REAL
@ATTRIBUTE "Prevalence of Most Common Vertical Interval" REAL
@ATTRIBUTE "Prevalence of Second Most Common Vertical Interval" REAL
@ATTRIBUTE "Quintuple Meter" REAL
@ATTRIBUTE Range REAL
@ATTRIBUTE "Relative Note Density of Highest Line" REAL
@ATTRIBUTE "Relative Note Durations of Lowest Line" REAL
@ATTRIBUTE "Relative Prevalence of Most Common Melodic Intervals" REAL
@ATTRIBUTE "Relative Prevalence of Top Pitch Classes" REAL
@ATTRIBUTE "Relative Prevalence of Top Pitches" REAL
@ATTRIBUTE "Relative Range Isolation of Loudest Voice" REAL
@ATTRIBUTE "Relative Range of Highest Line" REAL
@ATTRIBUTE "Relative Range of Loudest Voice" REAL
@ATTRIBUTE "Relative Size of Melodic Intervals in Lowest Line" REAL
@ATTRIBUTE "Repeated Notes" REAL
@ATTRIBUTE "Rhythmic Looseness" REAL
@ATTRIBUTE "Rhythmic Variability" REAL
@ATTRIBUTE "Saxophone Prevalence" REAL
@ATTRIBUTE "Second Most Common Vertical Interval" REAL
@ATTRIBUTE "Second Strongest Rhythmic Pulse" REAL
@ATTRIBUTE "Seventh Chords" REAL
@ATTRIBUTE "Similar Motion" REAL
@ATTRIBUTE "Standard Triads" REAL
@ATTRIBUTE "Stepwise Motion" REAL
@ATTRIBUTE "Strength Ratio of Two Strongest Rhythmic Pulses" REAL
@ATTRIBUTE "Strength of Second Strongest Rhythmic Pulse" REAL
@ATTRIBUTE "Strength of Strongest Rhythmic Pulse" REAL
@ATTRIBUTE "String Ensemble Prevalence" REAL
@ATTRIBUTE "String Keyboard Prevalence" REAL
@ATTRIBUTE "Strong Tonal Centres" REAL
@ATTRIBUTE "Strongest Rhythmic Pulse" REAL
@ATTRIBUTE "Triple Meter" REAL
@ATTRIBUTE "Variability Across Voices of Total Rests Per Voice" REAL
@ATTRIBUTE "Variability of Note Durations" REAL
@ATTRIBUTE "Variability of Note Prevalence of Pitched Instruments" REAL
@ATTRIBUTE "Variability of Note Prevalence of Unpitched Instruments" REAL
@ATTRIBUTE "Variability of Number of Independent Voices" REAL
@ATTRIBUTE "Variability of Number of Simultaneous Pitch Classes" REAL
@ATTRIBUTE "Variability of Number of Simultaneous Pitches" REAL
@ATTRIBUTE "Variability of Time Between Attacks" REAL
@ATTRIBUTE "Variability of Voice Separation" REAL
@ATTRIBUTE "Variation of Dynamics" REAL
@ATTRIBUTE "Variation of Dynamics In Each Voice" REAL
@ATTRIBUTE "Vertical Dissonance Ratio" REAL
@ATTRIBUTE "Vertical Major Third Prevalence" REAL
@ATTRIBUTE "Vertical Minor Seconds" REAL
@ATTRIBUTE "Vertical Minor Third Prevalence" REAL
@ATTRIBUTE "Vertical Octaves" REAL
@ATTRIBUTE "Vertical Perfect Fifths" REAL
@ATTRIBUTE "Vertical Perfect Fourths" REAL
@ATTRIBUTE "Vertical Sevenths" REAL
@ATTRIBUTE "Vertical Sixths" REAL
@ATTRIBUTE "Vertical Thirds" REAL
@ATTRIBUTE "Vertical Tritones" REAL
@ATTRIBUTE "Vertical Unisons" REAL
@ATTRIBUTE "Vibrato Prevalence" REAL
@ATTRIBUTE "Violin Prevalence" REAL
@ATTRIBUTE "Voice Equality - Dynamics" REAL
@ATTRIBUTE "Voice Equality - Melodic Leaps" REAL
@ATTRIBUTE "Voice Equality - Note Duration" REAL
@ATTRIBUTE "Voice Equality - Number of Notes" REAL
@ATTRIBUTE "Voice Equality - Range" REAL
@ATTRIBUTE "Voice Overlap" REAL
@ATTRIBUTE "Voice Separation" REAL
@ATTRIBUTE "Woodwinds Prevalence" REAL
@ATTRIBUTE genre {rock, classic}
@ATTRIBUTE title STRING

@DATA
0.0,0.5344,0.5217,16.45,2.167,0.1429,13.63,2.82,2.884,4.046,0.0,0.6011,0.2297,0.4935,0.6162,0.1174,0.08009,0.04759,0.4362,0.1446,0.07972,0.0,0.1132,0.008953,0.6306,2.0,3.0,0.03146,6.0,156.3,84.0,0.3162,0.4004,0.0,2.0,0.3711,0.2189,25.4,0.4101,120.0,2.0,21.0,3.352,0.0,3.24,6.0,5.937,61.45,0.008197,0.1393,0.01491,0.0797,0.06307,3.424,0.00172,0.07454,0.2104,0.02408,0.0,0.0,0.01042,1.134,0.8482,0.0,48.0,0.0,0.0,0.1763,31.28,7.763,4.0,0.0,6.0,5.0,5.0,5.0,11.0,0.4354,0.0,0.006376,0.05387,0.004144,0.1508,0.2959,0.4557,12.0,40.0,0.6,0.6812,0.2208,0.07654,0.1703,0.235,0.16,0.0,46.0,0.1004,1.947,0.561,0.9607,0.9886,0.0,0.8261,0.6087,0.4348,0.2208,0.0,0.03359,0.0,3.0,60.0,0.1829,0.3975,0.49,0.1714,1.016,0.2164,0.2198,0.0,0.1541,2.0,120.0,0.0,27.57,0.2066,526.1,174.8,1.321,1.137,2.128,0.07651,7.681,21.12,11.75,0.1172,0.6524,0.006713,0.6416,0.1464,0.1353,0.08544,0.0437,0.1341,0.3054,0.0231,0.08859,0.0,0.0,11.63,3.782,27.57,562.9,8.672,0.8064,5.5,0.03217,rock,1239.mid
0.0,0.5306,0.3934,7.423,1.656,0.3368,11.87,3.412,2.771,4.029,0.0,0.5252,0.1771,0.7775,1.903,0.03875,0.1086,0.03012,0.3651,0.04017,0.09155,0.0,0.07001,0.0,0.5541,2.0,4.0,0.001234,6.0,141.4,85.0,0.0,0.3323,0.0,1.475,0.1622,0.4669,15.33,0.3709,118.0,7.0,3.0,30.43,0.0,3.93,6.0,4.181,67.88,0.01838,0.007972,0.02037,0.07174,0.1718,3.945,0.0186,0.0682,0.3419,0.008857,0.0,0.0,0.02331,0.9495,0.1616,2.0,82.0,3.0,0.0,0.3145,14.28,6.269,4.0,0.0,6.0,6.0,5.0,5.0,5.0,0.5727,0.0,0.003162,0.028,0.00542,0.2605,0.2648,0.4759,8.0,36.0,0.6,0.7408,0.186,0.0723,0.2203,0.2257,0.1672,0.0,55.0,0.3405,1.847,0.9429,0.9233,0.9533,0.0,0.2182,0.4545,0.0,0.0744,0.0,0.02643,0.0,4.0,59.0,0.03314,0.3293,0.3919,0.2161,1.056,0.1776,0.1876,0.02385,0.3502,2.0,40.0,0.0,43.23,0.4178,161.5,84.97,1.113,1.076,1.758,0.1533,8.444,17.39,10.72,0.1469,0.5843,0.004961,0.4984,0.1997,0.162,0.08826,0.05631,0.1213,0.2748,0.00239,0.02599,0.0,0.0,13.08,1.033,43.23,182.9,5.715,0.9786,8.6,0.0,rock,1240.mid
0.0,0.6222,0.008885,8.504,1.796,0.4397,2.238,4.962,3.629,5.008,32.87,0.5995,0.1583,1.278,4.017,0.06864,0.1614,0.04444,0.3216,0.03421,0.1841,0.0,0.05567,0.0,0.4661,2.0,7.0,0.0002635,6.0,194.5,121.0,0.05997,0.3532,0.02025,1.98,0.3103,0.08559,50.55,0.6041,96.0,5.0,7.0,19.79,0.0,4.33,9.0,3.29,57.63,0.01733,0.03182,0.01263,0.0803,0.08485,3.689,0.01616,0.0303,0.1939,0.001515,0.0,0.01146,0.02577,2.227,1.213,0.0,57.0,9.0,0.0,0.3374,23.21,6.999,3.0,3.0,8.0,8.0,8.0,4.0,12.0,0.4331,0.0,0.0379,0.1583,0.01658,0.06522,0.4187,0.4875,12.0,45.0,0.25,0.7245,0.3141,0.1318,0.2224,0.2219,0.1608,0.0,64.0,0.3405,1.196,0.6045,0.7165,0.7652,0.0,0.375,0.2656,0.6471,0.3141,0.0,0.02712,0.06864,7.0,97.0,0.3554,0.3529,0.2421,0.2343,1.006,0.1603,0.1613,0.05242,0.1886,2.0,49.0,0.0,59.66,0.433,253.3,178.0,1.624,1.062,1.577,0.0997,3.49,30.68,12.76,0.1913,0.654,0.004391,0.8364,0.1316,0.1608,0.1048,0.1077,0.1085,0.2434,0.0004021,0.09032,0.0,0.0,25.6,1.973,59.66,525.9,10.84,0.9978,4.2,0.02754,rock,1241.mid
0.0,0.6096,0.39,9.305,1.816,0.3708,13.07,5.121,3.755,7.215,37.48,0.5524,0.08286,0.8275,1.906,0.0975,0.0956,0.04649,0.3501,0.03351,0.2443,0.0,0.04834,3.065e-05,0.4815,4.0,7.0,0.001226,3.0,172.2,76.0,0.09217,0.159,0.009514,1.476,0.2005,0.2228,22.2,0.5768,123.0,7.0,9.0,127.7,0.0,3.896,9.0,3.914,61.34,0.004694,0.03843,0.037,0.03937,0.1262,3.662,0.0166,0.04791,0.2619,0.005218,0.0,0.002953,0.00504,0.8776,0.1667,0.0,56.0,8.0,0.0,0.3432,27.25,7.882,5.0,1.0,6.0,9.0,5.0,3.0,6.0,0.4688,0.0,0.007946,0.07575,0.02794,0.02228,0.3497,0.501,8.0,35.0,0.4,0.5421,0.2453,0.09974,0.2211,0.2474,0.1341,0.0,61.0,0.2395,1.211,0.5687,0.7685,0.8059,0.0,0.459,0.2787,1.579,0.2453,0.6,0.02399,0.0224,7.0,42.0,0.2095,0.4071,0.4251,0.1822,1.092,0.1673,0.1828,0.05846,0.1075,2.0,62.0,0.0,49.7,0.5584,182.3,226.7,1.64,0.9437,1.772,0.1021,6.119,18.37,8.738,0.1205,0.9436,0.00744,0.95,0.1709,0.1341,0.1195,0.04612,0.1465,0.245,0.002358,0.07649,0.0,0.0,14.95,2.394,49.7,424.7,7.82,0.9603,4.222,0.1423,rock,1242.mid
0.0,0.5673,0.03119,10.21,2.603,0.3501,7.131,5.667,3.3,5.641,0.0,0.4974,0.1342,0.9499,2.546,0.0796,0.1148,0.06277,0.3891,0.0279,0.093,0.0,0.08604,4.934e-05,0.5791,3.0,7.0,0.01085,5.0,195.5,127.0,0.08649,0.2901,0.0,2.0,0.1368,0.3778,55.8,0.4854,112.0,7.0,21.0,29.97,0.0,5.357,9.0,4.653,66.94,0.005341,0.01328,0.09166,0.1378,0.1518,2.733,0.02923,0.04284,0.1581,0.006642,0.0,0.0,0.02232,1.505,0.1273,2.0,87.0,3.0,0.0,0.3872,29.76,11.94,6.0,2.0,9.0,9.0,4.0,4.0,5.0,0.5144,0.0,0.005133,0.05934,0.01088,0.1243,0.2471,0.5435,11.0,42.0,0.5,0.5111,0.1558,0.1254,0.2915,0.2697,0.1378,0.0,64.0,0.1922,1.073,0.9744,0.5181,0.8248,0.0,0.2344,0.1406,0.7895,0.1501,0.0,0.0281,0.07357,7.0,112.0,0.1532,0.3402,0.3353,0.2185,1.066,0.1883,0.2008,0.0,0.1819,2.0,56.0,0.0,39.44,0.2938,319.2,296.0,1.872,0.968,2.261,0.1738,7.902,41.14,12.35,0.1535,0.6846,0.01306,0.7268,0.1816,0.1378,0.136,0.04924,0.1219,0.2015,0.005148,0.08805,0.0,0.0,31.59,2.44,39.44,434.5,10.66,0.9602,5.222,0.1506,rock,1243.mid
0.0,0.4959,0.3632,7.751,1.843,0.272,0.2002,3.476,2.714,4.408,0.0,0.4624,0.1889,0.4884,0.4444,0.1569,0.1253,0.02778,0.3682,0.06778,0.02176,0.0,0.05384,0.0,0.627,1.0,4.0,0.01196,5.0,124.6,54.0,0.0,0.1746,0.0,2.46,0.3455,0.06003,10.0,0.5945,122.0,7.0,9.0,3.901,0.0,3.257,6.0,3.488,56.27,0.005217,0.01634,0.02369,0.03513,0.1569,3.222,0.004902,0.06454,0.2508,0.0,0.0,0.0,0.0,2.612,0.3679,2.0,55.0,7.0,0.0,0.1665,20.1,3.384,4.0,1.0,5.0,5.0,5.0,5.0,7.0,0.6042,0.0,0.002864,0.1111,0.06415,0.1501,0.3716,0.5335,7.0,29.0,0.2,0.4777,0.2435,0.0977,0.2529,0.2815,0.1345,0.0,51.0,0.2203,1.026,0.745,0.7348,0.8889,0.0,0.5686,0.1765,1.667,0.1765,0.0,0.03129,0.1569,4.0,123.0,0.1766,0.2308,0.5069,0.2712,1.012,0.183,0.1853,0.1047,0.1922,2.0,50.0,0.0,28.64,0.3566,137.1,182.1,1.298,1.079,1.812,0.08742,2.754,7.771,5.805,0.08705,0.5578,0.01358,0.5624,0.2175,0.1326,0.1194,0.02732,0.14,0.2464,0.000949,0.06391,0.0,0.0,6.976,1.871,28.64,278.6,7.294,0.9551,6.75,0.0,rock,1244.mid
0.0,0.596,0.5527,11.07,2.002,0.2938,12.74,3.581,3.24,6.012,61.14,0.4245,0.06079,0.7263,0.8946,0.0,0.08147,0.02473,0.2391,0.03387,0.03042,0.0,0.03992,0.000695,0.3373,5.0,7.0,0.04804,4.0,191.4,92.0,0.0,0.0,0.01212,1.195,0.2938,0.1947,33.6,0.5115,122.0,5.0,8.0,38.84,0.0,13.67,6.0,4.4,59.26,0.02226,0.02415,0.06302,0.1225,0.1349,3.135,0.01708,0.1084,0.1207,0.01296,0.0,0.0,0.02049,7.2,0.3864,0.0,67.0,11.0,0.0,0.2528,23.05,6.096,5.0,2.0,12.0,1.0,4.0,1.0,8.0,0.6813,0.0,0.0004868,0.03343,0.00649,0.02603,0.4564,0.5386,11.0,38.0,0.5,0.5511,0.2668,0.1011,0.2311,0.258,0.1422,0.0,65.0,0.1734,0.7128,0.5055,0.7432,0.9835,0.0,0.3692,0.1385,0.0,0.2668,0.75,0.01735,0.0,7.0,49.0,0.1131,0.2453,0.6081,0.1296,1.513,0.09511,0.1439,0.0,0.5436,2.0,41.0,0.0,44.16,0.7009,0.0,475.5,1.147,0.7466,1.778,0.0593,11.09,16.29,9.494,0.1069,0.8579,0.007317,0.8357,0.2188,0.1422,0.1384,0.04011,0.141,0.2238,0.01835,0.03919,0.0,0.0,16.43,2.95,44.16,686.0,5.805,0.8746,11.5,0.0,rock,1245.mid
0.0,0.4644,0.0,11.74,2.558,0.3175,4.46,5.479,3.077,5.106,0.0,0.5081,0.2239,0.7524,1.397,0.115,0.1238,0.0654,0.4164,0.04926,0.09986,0.0,0.1494,0.003463,0.5679,2.0,5.0,0.002309,6.0,166.0,126.0,0.08552,0.202,0.0,2.976,0.2563,0.2291,61.3,0.5146,126.0,5.0,7.0,39.52,0.0,2.857,11.0,3.89,60.72,0.003188,0.04721,0.005805,0.09288,0.07624,4.001,0.02825,0.04954,0.1397,0.006966,0.0,0.0,0.119,3.513,0.5209,2.0,67.0,2.0,0.0,0.3911,32.32,9.802,4.0,2.0,5.0,10.0,5.0,5.0,6.0,0.4268,0.05158,0.002995,0.1048,0.03444,0.1469,0.2828,0.5175,9.0,34.0,0.2,0.4598,0.2949,0.1056,0.2063,0.2737,0.1259,0.0,57.0,0.1961,1.032,0.6549,0.9392,0.9183,0.0,0.2632,0.2105,0.5128,0.1931,0.0,0.03428,0.115,5.0,42.0,0.1149,0.319,0.3472,0.3603,1.014,0.2068,0.2096,0.03338,0.1485,1.0,125.0,0.0,38.58,0.2009,246.2,320.2,2.084,1.172,2.003,0.03916,6.918,30.55,10.24,0.136,0.6607,0.01431,0.6471,0.1829,0.1179,0.1259,0.05172,0.1359,0.2269,0.003137,0.09082,0.0,0.01575,29.09,4.012,38.58,412.0,7.772,0.9745,4.111,0.0,rock,1246.mid
0.3245,0.6316,0.6627,8.094,1.543,0.1652,11.03,4.05,3.203,5.093,1.0,0.5675,0.04571,0.6217,1.911,0.0,0.05372,0.02812,0.2092,0.0345,0.1195,0.0,0.05818,0.02067,0.5151,5.0,7.0,0.000436,6.0,162.1,86.0,0.1183,0.263,0.0009155,1.239,0.219,0.06615,23.75,0.7148,114.0,9.0,3.0,37.34,0.0,6.436,8.0,4.308,57.72,0.03988,0.02272,0.02357,0.1403,0.1431,2.922,0.01846,0.06845,0.2522,0.00994,0.0,0.0009155,0.0,1.166,1.536,0.0,60.0,9.0,0.0,0.44,40.7,14.53,6.0,3.0,11.0,8.0,7.0,1.0,13.0,0.5964,0.0,0.004,0.03345,0.009091,0.2227,0.3374,0.601,11.0,42.0,0.1429,0.5616,0.1829,0.1366,0.2076,0.286,0.1606,0.0,56.0,0.1355,1.393,0.7826,0.8964,0.8107,1.0,0.2679,0.2679,0.0,0.1829,0.7143,0.0159,0.0,7.0,57.0,0.0666,0.312,0.2707,0.1383,1.288,0.09147,0.1178,0.0,0.01365,2.0,46.0,0.0,34.85,0.4451,671.8,319.6,1.445,1.035,1.706,0.05617,8.939,17.98,9.373,0.1785,0.4802,0.01185,0.6415,0.1993,0.1606,0.1544,0.04851,0.09336,0.1542,0.03128,0.08666,0.0,0.0,17.8,1.458,34.85,841.5,4.47,0.9125,5.714,0.01441,rock,1247.mid
0.0,0.5903,0.3289,9.618,1.672,0.4586,11.41,6.551,4.425,8.178,2.402,0.2922,0.05314,0.4863,0.6387,0.0,0.1072,0.02753,0.2107,0.01998,0.6049,0.0,0.08028,0.0001641,0.4944,5.0,7.0,0.02633,6.0,140.2,80.0,0.3594,0.3594,0.1991,1.255,0.3064,0.03968,14.38,0.6539,116.0,5.0,12.0,41.42,0.0,4.092,9.0,4.844,59.04,0.004968,0.05911,0.02267,0.1194,0.1729,4.633,0.01174,0.0498,0.2628,0.003239,0.0,0.03894,0.005342,1.156,0.4515,5.0,53.0,5.0,0.0,0.6599,28.76,9.495,6.0,2.0,9.0,7.0,4.0,1.0,3.0,0.4857,0.0,0.01907,0.09646,0.01794,0.0379,0.3239,0.5002,8.0,34.0,0.25,0.7319,0.1729,0.1407,0.2957,0.2278,0.1667,0.0,50.0,0.2057,1.856,0.9438,0.5491,0.7755,0.0,0.34,0.34,2.057,0.1632,1.5,0.01474,0.0,7.0,59.0,0.2826,0.3376,0.01965,0.1352,1.323,0.09073,0.12,0.0,0.09463,1.0,47.0,0.0,37.51,0.6127,346.3,257.6,1.454,1.194,2.24,0.08628,5.678,14.01,7.905,0.2334,0.8779,0.009345,0.8942,0.1495,0.1667,0.1058,0.08955,0.1025,0.208,0.006249,0.07827,0.0,0.0,7.085,2.264,37.51,382.7,6.628,0.9829,4.714,0.04694,rock,1248.mid
0.3215,0.6222,0.3902,11.52,2.072,0.2167,10.36,3.599,3.188,5.861,0.0,0.5077,0.03393,0.2885,0.4724,0.0,0.08249,0.01309,0.1724,0.03595,0.0557,0.0,0.06627,0.003175,0.5704,1.0,7.0,0.09729,6.0,122.2,104.0,0.357,0.357,0.0,1.163,0.1862,0.006268,33.17,0.8075,150.0,5.0,2.0,9.57,0.0,5.083,6.0,4.878,59.25,0.0254,0.04382,0.03927,0.06893,0.2386,5.129,0.01256,0.05397,0.3612,0.01843,0.0,0.0,0.01667,0.9509,0.4781,5.0,64.0,4.0,0.0,0.1144,41.63,10.27,4.0,1.0,14.0,5.0,6.0,0.0,8.0,0.4771,0.0,0.005753,0.06861,0.02578,0.05776,0.2461,0.6066,12.0,46.0,0.5,0.5609,0.2386,0.1037,0.1496,0.3051,0.1711,0.0,47.0,0.09872,3.609,0.776,0.9302,0.8564,0.0,0.234,0.5319,0.8,0.1269,1.333,0.01384,0.0,7.0,43.0,0.1408,0.388,0.687,0.03633,1.018,0.08541,0.08698,0.0,0.0,2.0,50.0,0.0,43.51,0.2579,618.0,132.9,1.019,0.7006,1.579,0.06028,7.829,24.96,10.15,0.05667,0.9087,0.004028,0.8007,0.201,0.1711,0.1304,0.01582,0.1139,0.2259,0.01213,0.1041,0.0,0.0,23.4,3.162,43.51,612.0,8.454,0.9988,5.6,0.0,rock,1249.mid
0.0,0.7985,0.8019,12.92,1.62,0.1465,16.29,2.883,3.01,3.678,0.0,0.6598,0.06697,3.467,2.2,0.0,0.1311,0.02584,0.2005,0.0739,0.007863,0.0,0.01396,0.001028,0.4944,12.0,7.0,0.0,6.0,216.4,109.0,0.06088,0.3478,0.0,1.5,0.4377,0.1313,21.57,0.431,126.0,4.0,21.0,17.13,0.0,13.32,6.0,6.423,56.2,0.0002364,0.02239,0.3662,0.01688,0.112,3.585,0.007578,0.006545,0.2067,0.002756,0.0,0.0,0.01984,1.12,1.348,12.0,64.0,7.0,0.0,0.05627,39.16,22.99,5.0,0.0,12.0,5.0,10.0,1.0,13.0,0.2647,0.0,0.001675,0.008934,0.0,0.0139,0.6327,0.505,10.0,44.0,0.4,0.8713,0.3662,0.08239,0.1938,0.2183,0.1902,0.0,65.0,0.1622,0.4317,0.5409,0.9336,0.8086,0.0,0.5692,0.0,0.7241,0.1981,0.3,0.0182,0.0,7.0,63.0,0.03731,0.7125,0.8925,0.06097,1.054,0.09763,0.1029,0.01182,0.0,2.0,42.0,0.0,50.7,0.5852,1029.0,375.3,1.347,0.522,1.053,0.1434,4.708,19.5,4.248,0.02974,0.8261,0.006879,0.7689,0.1335,0.1902,0.09645,0.004617,0.1114,0.3547,0.003277,0.08483,0.0,0.0,14.73,3.237,50.7,1772.0,11.87,0.9664,5.167,0.0,rock,1250.mid
0.0,0.4949,0.2368,15.13,3.639,0.1528,3.843,3.55,3.134,4.769,0.0,0.7258,0.1777,1.142,1.015,0.2856,0.1167,0.0622,0.3011,0.2174,0.1196,0.0,0.06804,0.09692,0.1837,2.0,3.0,0.02803,3.0,104.7,63.0,0.0,0.0,0.0,1.976,0.1999,0.1933,21.78,0.6068,165.0,4.0,4.0,3.999,0.0,2.428,7.0,4.389,64.07,0.001027,0.0,0.005409,0.1271,0.2116,2.115,0.01758,0.08857,0.2576,0.05612,0.0,0.0,0.06061,1.352,0.5296,5.0,65.0,5.0,0.0,0.3233,37.44,8.477,4.0,2.0,7.0,8.0,7.0,7.0,4.0,0.5294,0.0,0.004252,0.06804,0.02764,0.05477,0.2149,0.449,11.0,40.0,0.4286,0.583,0.2116,0.1266,0.2218,0.2374,0.1384,0.0,48.0,0.2296,2.978,0.6997,0.8938,0.832,0.0,0.5,0.25,0.72,0.08722,0.0,0.02862,0.2404,3.0,83.0,0.08739,0.3345,0.5345,0.1487,1.003,0.1503,0.1508,0.0,0.0,2.0,42.0,0.0,21.3,0.2045,267.5,246.7,1.448,1.093,2.046,0.03619,3.399,9.754,5.395,0.1624,0.593,0.01967,0.6564,0.139,0.09326,0.1184,0.03236,0.1588,0.2525,0.04804,0.09836,0.0,0.0,11.72,2.833,21.3,307.8,5.036,0.9037,3.875,0.2034,rock,1251.mid
